[Mar 10 12:55:20] 
[Mar 10 12:55:20] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home/azurellama84/www/document.jeez.jp/installer.php|LINE:99]
[Mar 10 12:55:20] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8.1==
[Mar 10 12:55:20] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/src/Utils/Autoloader.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/src/Utils/LinkManager.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/src/.htaccess >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/top-header.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/page-boot-error.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/page-exception.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/page-help.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/page-secure.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/page-security-error.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/page-step1.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/page-step2.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/page-step3.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/default/page-step4.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/templates/.htaccess >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/css/select2.css >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/azurellama84/www/document.jeez.jp
